真实标签,预测标签,预测概率,是否正确
3,3,0.92584646,True
1,1,0.96174,True
1,3,0.6379277,False
2,2,0.74712586,True
3,2,0.56171185,False
3,1,0.6368416,False
3,3,0.48151574,True
2,3,0.6393854,False
3,3,0.83327013,True
2,2,0.34246373,True
3,2,0.64976954,False
0,0,0.99607927,True
3,2,0.5901074,False
3,2,0.5594788,False
3,1,0.6943446,False
3,3,0.96997815,True
0,0,0.7929137,True
3,1,0.5860787,False
1,1,0.75466454,True
3,2,0.6604793,False
3,2,0.5164678,False
1,3,0.9607148,False
1,1,0.6603881,True
3,3,0.5954503,True
3,3,0.8622684,True
1,0,0.4618211,False
2,3,0.617196,False
3,3,0.48401973,True
2,2,0.89621276,True
0,0,0.75390434,True
1,1,0.7131973,True
0,0,0.44414493,True
2,3,0.8685958,False
1,1,0.99966073,True
3,3,0.9065474,True
3,3,0.53054756,True
3,3,0.98043764,True
0,0,0.99563134,True
0,2,0.62691724,False
1,1,0.9914384,True
2,1,0.3802628,False
3,2,0.6482704,False
2,3,0.45743027,False
2,2,0.6732241,True
2,0,0.526864,False
0,0,0.7894106,True
2,0,0.90761983,False
1,1,0.59582764,True
0,0,0.99509406,True
3,2,0.45826426,False
3,2,0.77112275,False
1,1,0.90642715,True
2,0,0.36110914,False
3,2,0.49846852,False
2,1,0.6863549,False
0,0,0.7963597,True
1,1,0.68925244,True
2,2,0.84986585,True
3,2,0.5291192,False
0,0,0.9903606,True
2,3,0.62433857,False
2,0,0.7305292,False
2,2,0.45917,True
1,1,0.5573235,True
1,1,0.9704954,True
2,3,0.38096088,False
3,3,0.808017,True
1,3,0.70121306,False
2,2,0.945977,True
1,1,0.97779936,True
1,1,0.97292095,True
3,2,0.86645854,False
1,1,0.45820644,True
1,0,0.40551648,False
0,0,0.9939388,True
0,2,0.53509396,False
3,3,0.8794709,True
0,3,0.54474866,False
1,3,0.66582584,False
2,0,0.6861937,False
1,1,0.5068469,True
3,3,0.62043667,True
0,0,0.9932682,True
2,2,0.5171713,True
1,2,0.63589823,False
3,3,0.7664384,True
3,3,0.9404932,True
1,1,0.72489053,True
3,2,0.37453687,False
3,3,0.7356269,True
2,0,0.6590912,False
2,2,0.35128838,True
3,3,0.9621945,True
1,1,0.9246839,True
2,2,0.611632,True
2,2,0.5543789,True
1,3,0.47286037,False
3,3,0.47027582,True
0,0,0.9755175,True
1,1,0.7624731,True
2,2,0.6772276,True
1,1,0.97798926,True
1,1,0.9352644,True
1,1,0.51365495,True
0,0,0.9385581,True
2,2,0.5599727,True
0,0,0.7864871,True
2,2,0.81142366,True
3,1,0.7917345,False
3,2,0.72889656,False
2,2,0.7397648,True
2,3,0.8406039,False
2,3,0.75983244,False
2,2,0.81865674,True
3,3,0.9832124,True
0,0,0.9742164,True
2,1,0.8128365,False
3,3,0.9217535,True
1,1,0.38571808,True
1,2,0.38691178,False
3,3,0.63341,True
3,2,0.46504098,False
3,1,0.48691326,False
3,3,0.76404047,True
1,0,0.6713342,False
3,3,0.6898505,True
2,2,0.48493415,True
0,0,0.60468733,True
0,0,0.9933467,True
1,1,0.6468553,True
0,1,0.9283215,False
2,2,0.652429,True
2,2,0.54448634,True
1,1,0.95683163,True
0,0,0.5351175,True
0,2,0.7128798,False
0,0,0.54714334,True
3,1,0.5328612,False
3,3,0.9221737,True
2,2,0.4799187,True
2,3,0.61064124,False
2,2,0.8639622,True
3,2,0.8949168,False
0,0,0.69090813,True
0,2,0.6343778,False
0,2,0.8037798,False
1,1,0.90002275,True
3,2,0.6431654,False
3,2,0.6442836,False
0,0,0.77670324,True
0,0,0.9720834,True
2,2,0.44007105,True
2,3,0.43653253,False
1,1,0.9887898,True
3,3,0.4091116,True
2,2,0.5917594,True
3,3,0.89218205,True
0,0,0.9982058,True
0,0,0.9649083,True
0,0,0.99854517,True
0,0,0.7709564,True
2,2,0.93081087,True
1,2,0.5083298,False
2,2,0.59233916,True
1,1,0.9769623,True
2,1,0.83538806,False
1,0,0.81479967,False
0,0,0.9991185,True
1,1,0.5664843,True
3,3,0.81935406,True
2,3,0.6424365,False
0,0,0.87104964,True
1,1,0.7165078,True
3,3,0.5306777,True
3,0,0.51410073,False
0,2,0.6639175,False
1,1,0.9195094,True
0,0,0.9803977,True
1,0,0.43906283,False
0,0,0.7905074,True
3,1,0.6587695,False
2,2,0.7847683,True
2,2,0.89164776,True
0,0,0.9465209,True
2,2,0.92136425,True
0,0,0.8830867,True
0,0,0.7460805,True
2,3,0.46260598,False
2,2,0.9385013,True
2,2,0.63857216,True
1,3,0.4365048,False
3,3,0.990087,True
0,0,0.9943317,True
3,3,0.7525996,True
3,3,0.8526058,True
2,2,0.91392076,True
2,3,0.6271341,False
0,0,0.9945241,True
3,3,0.6232268,True
1,1,0.92385405,True
1,1,0.9652273,True
1,3,0.5882911,False
2,3,0.5940953,False
1,1,0.9554975,True
3,3,0.65961015,True
1,2,0.38389677,False
2,2,0.8454361,True
0,2,0.6605077,False
2,2,0.89489156,True
3,3,0.58292794,True
3,3,0.9644854,True
0,0,0.99192095,True
3,3,0.5855408,True
1,1,0.72789705,True
3,3,0.5690371,True
3,1,0.43440676,False
1,1,0.83771664,True
0,0,0.9956866,True
1,3,0.6628548,False
2,2,0.7442542,True
2,2,0.840651,True
1,1,0.9819564,True
2,3,0.38413432,False
3,1,0.39467236,False
2,2,0.79178184,True
3,3,0.7778547,True
1,1,0.97523063,True
0,0,0.9738776,True
2,3,0.4494579,False
1,1,0.9238418,True
2,2,0.92396855,True
0,0,0.99377185,True
3,0,0.38822293,False
3,3,0.41187477,True
1,3,0.50924003,False
1,3,0.5898069,False
3,3,0.5279669,True
3,3,0.98998976,True
2,2,0.95205176,True
2,2,0.40679526,True
2,2,0.8356795,True
2,2,0.57902974,True
1,1,0.98051697,True
0,0,0.9689461,True
1,1,0.99336857,True
0,0,0.9788214,True
2,2,0.7377023,True
3,3,0.5577226,True
3,3,0.9497266,True
1,1,0.9470548,True
1,1,0.93608993,True
2,2,0.7306516,True
3,2,0.6776164,False
1,3,0.44298333,False
3,3,0.6737883,True
1,1,0.83102334,True
1,3,0.6810599,False
3,1,0.67221785,False
3,0,0.59704494,False
1,1,0.70998514,True
0,2,0.60880816,False
2,2,0.6876794,True
3,3,0.97643423,True
2,2,0.70880806,True
2,2,0.48009485,True
3,3,0.7407368,True
2,2,0.7209569,True
2,2,0.8030543,True
0,0,0.68175405,True
3,1,0.89834845,False
0,0,0.9881441,True
2,3,0.3891513,False
1,2,0.81550604,False
3,3,0.94095236,True
1,3,0.45848233,False
3,3,0.8916532,True
3,3,0.4988042,True
3,2,0.5894538,False
3,2,0.8424199,False
2,0,0.48473316,False
1,1,0.7987499,True
2,3,0.488907,False
3,1,0.3682364,False
0,0,0.97187155,True
3,3,0.5460041,True
1,3,0.6495869,False
1,1,0.99090695,True
3,3,0.95178515,True
0,0,0.9765732,True
2,3,0.6034232,False
2,2,0.78999674,True
0,2,0.43656123,False
0,0,0.99102074,True
1,0,0.82694626,False
1,3,0.5504686,False
3,1,0.5576222,False
3,3,0.34241,True
0,0,0.9982059,True
2,2,0.4737111,True
3,3,0.4260316,True
2,3,0.50761193,False
1,2,0.6121035,False
3,3,0.51725024,True
3,0,0.7062928,False
2,1,0.57334185,False
3,3,0.4902982,True
1,1,0.51617175,True
3,0,0.6590752,False
0,3,0.4122547,False
1,1,0.9690251,True
0,0,0.99653107,True
1,3,0.8860755,False
3,2,0.40527523,False
3,3,0.56783754,True
3,3,0.91525143,True
2,2,0.60076034,True
3,3,0.53677607,True
1,3,0.60272324,False
2,3,0.39429325,False
2,2,0.48963156,True
1,1,0.99436605,True
2,0,0.44362321,False
0,0,0.9974579,True
0,1,0.6242187,False
2,2,0.44441545,True
3,0,0.72141725,False
2,3,0.88556236,False
2,2,0.6621714,True
2,2,0.79740447,True
2,3,0.8087744,False
0,0,0.8591486,True
0,2,0.43142647,False
3,2,0.70884275,False
3,3,0.9039412,True
0,2,0.34744984,False
1,0,0.44626808,False
0,0,0.89319366,True
3,3,0.49688852,True
2,2,0.73810154,True
1,1,0.5433365,True
0,0,0.981216,True
2,2,0.826251,True
0,0,0.5102748,True
2,0,0.91425186,False
3,3,0.4753499,True
0,3,0.57216156,False
2,2,0.92660964,True
1,1,0.9726878,True
0,2,0.8932967,False
3,3,0.4538841,True
1,1,0.7971996,True
0,0,0.9690939,True
0,0,0.99020875,True
3,3,0.98389775,True
0,0,0.96744376,True
2,2,0.782437,True
0,3,0.50712466,False
3,1,0.44356358,False
2,2,0.9059826,True
0,0,0.7977128,True
0,3,0.7707888,False
0,0,0.9854534,True
2,2,0.8645496,True
2,1,0.47705704,False
0,0,0.75861156,True
3,3,0.68985116,True
1,0,0.8135353,False
0,0,0.96653116,True
2,2,0.58694994,True
0,0,0.77954465,True
2,2,0.89873266,True
0,0,0.9419816,True
3,3,0.7023612,True
1,3,0.64586955,False
1,3,0.6585499,False
2,2,0.35781848,True
0,0,0.93724173,True
1,0,0.97697794,False
3,3,0.5823787,True
3,3,0.42503434,True
1,1,0.88782555,True
3,3,0.8152262,True
0,0,0.9859433,True
1,1,0.97934306,True
3,3,0.51774126,True
1,1,0.99443156,True
0,0,0.94654185,True
2,2,0.71943146,True
0,0,0.9254832,True
1,0,0.99413294,False
3,3,0.8847181,True
2,3,0.48603556,False
1,1,0.9760885,True
0,0,0.5626422,True
2,2,0.88728625,True
1,1,0.9926852,True
1,2,0.795101,False
0,0,0.42510867,True
0,3,0.5472745,False
0,0,0.98315305,True
1,3,0.78817797,False
1,1,0.33691,True
0,0,0.9985668,True
0,1,0.9963296,False
2,2,0.78616804,True
0,2,0.56862336,False
2,2,0.72285384,True
1,1,0.98806095,True
3,2,0.76223207,False
1,0,0.7919854,False
3,0,0.6665075,False
2,2,0.3543132,True
2,2,0.7520312,True
3,3,0.36107013,True
0,0,0.42668402,True
0,0,0.9320775,True
1,2,0.5492224,False
3,0,0.4428242,False
1,2,0.67265296,False
2,3,0.43664378,False
3,3,0.88235116,True
0,2,0.7432083,False
0,0,0.8615992,True
1,1,0.7781166,True
3,1,0.8000804,False
2,2,0.4997771,True
2,1,0.34846497,False
2,3,0.41086784,False
0,3,0.45593154,False
1,0,0.81155866,False
2,2,0.6571769,True
0,0,0.80921006,True
3,2,0.59483254,False
0,0,0.96361834,True
0,0,0.9958474,True
3,3,0.6283707,True
2,2,0.57089746,True
0,0,0.9971595,True
0,0,0.837122,True
0,0,0.68495303,True
2,2,0.80346626,True
0,2,0.8438787,False
0,0,0.95378286,True
3,3,0.6802302,True
2,0,0.36626807,False
0,0,0.830244,True
3,3,0.5469191,True
1,1,0.7071982,True
3,3,0.8815944,True
2,2,0.82694614,True
1,2,0.43347803,False
0,0,0.6517821,True
3,1,0.62053025,False
1,2,0.48486212,False
1,3,0.7241846,False
2,3,0.5200912,False
1,3,0.63615817,False
2,2,0.8594246,True
2,2,0.51686394,True
1,3,0.60523105,False
1,1,0.6621883,True
0,0,0.7887067,True
2,0,0.6417137,False
0,1,0.535036,False
3,3,0.76491994,True
1,3,0.41515508,False
3,3,0.5799145,True
1,1,0.5490832,True
1,1,0.67542785,True
2,2,0.8857619,True
3,3,0.8017761,True
3,2,0.52029675,False
3,3,0.80911326,True
1,3,0.63239396,False
2,3,0.52622235,False
1,2,0.9067606,False
0,0,0.81219476,True
0,0,0.90454894,True
1,1,0.9215505,True
2,2,0.6808737,True
1,3,0.5586175,False
3,3,0.6227155,True
2,2,0.91683847,True
0,0,0.626968,True
1,1,0.99688137,True
3,3,0.63073605,True
1,1,0.73911196,True
2,3,0.36373925,False
1,3,0.68293244,False
3,2,0.83874553,False
0,3,0.57200336,False
2,2,0.67016244,True
2,2,0.4753562,True
1,3,0.69509375,False
1,1,0.4656155,True
2,2,0.85717696,True
2,2,0.81027675,True
0,0,0.838633,True
3,2,0.5212072,False
3,3,0.8981665,True
0,2,0.37600622,False
2,2,0.8585619,True
1,1,0.9955303,True
1,1,0.7949365,True
2,2,0.6420397,True
2,3,0.52639914,False
3,3,0.63224286,True
0,0,0.9722645,True
2,2,0.94597507,True
2,2,0.59266526,True
3,0,0.3862701,False
0,0,0.96009606,True
0,0,0.80317193,True
3,3,0.68312055,True
3,3,0.5074139,True
0,0,0.9754613,True
0,0,0.95656246,True
2,2,0.744652,True
0,0,0.9844624,True
1,2,0.49668297,False
3,2,0.7106822,False
2,2,0.50257754,True
2,2,0.6011436,True
0,0,0.9925,True
1,1,0.6626747,True
3,3,0.93300927,True
2,3,0.49574658,False
2,2,0.9535835,True
2,2,0.6379623,True
1,3,0.4667464,False
0,0,0.5055591,True
0,0,0.9736408,True
1,2,0.47357157,False
2,1,0.46634862,False
3,2,0.68443483,False
2,2,0.68959624,True
0,0,0.93928427,True
3,3,0.39729345,True
3,3,0.72160876,True
1,1,0.99095374,True
3,1,0.5846922,False
0,0,0.9922593,True
3,3,0.9542178,True
2,3,0.54290557,False
1,1,0.93647075,True
3,0,0.44443944,False
3,3,0.96651834,True
3,1,0.86095566,False
3,1,0.63864434,False
1,1,0.99864835,True
3,3,0.5799145,True
2,3,0.66684365,False
2,2,0.8881512,True
1,3,0.80779606,False
2,3,0.907965,False
1,1,0.48213056,True
2,2,0.76225555,True
0,0,0.9901085,True
1,1,0.96112525,True
1,3,0.49701688,False
2,2,0.6259805,True
3,3,0.85580087,True
3,0,0.51743513,False
2,2,0.7917673,True
0,0,0.99570763,True
2,2,0.7351921,True
1,3,0.4132175,False
3,3,0.7402798,True
1,1,0.8902776,True
0,0,0.36845064,True
0,0,0.9983432,True
1,2,0.33607608,False
1,1,0.9406164,True
2,0,0.7818751,False
3,3,0.83844,True
2,0,0.40200728,False
0,0,0.881106,True
1,2,0.5674527,False
1,1,0.991267,True
0,0,0.4590404,True
0,2,0.50098926,False
2,2,0.7164744,True
3,2,0.37480566,False
3,2,0.55422455,False
0,0,0.6013326,True
0,0,0.9868506,True
1,0,0.44102108,False
0,0,0.99520856,True
2,3,0.6290512,False
3,3,0.5441986,True
3,1,0.42178217,False
2,2,0.852464,True
3,3,0.7576313,True
0,0,0.9302575,True
1,1,0.51670957,True
1,1,0.9993036,True
2,0,0.6133006,False
1,3,0.47191143,False
3,3,0.93649465,True
0,2,0.5802237,False
1,1,0.9995528,True
2,2,0.80293494,True
0,2,0.80098367,False
3,3,0.88913214,True
3,2,0.41623157,False
0,0,0.9695686,True
0,0,0.9825503,True
2,2,0.8961628,True
2,2,0.823273,True
2,3,0.4655692,False
0,0,0.9963075,True
1,1,0.40896928,True
1,1,0.80454016,True
1,0,0.81899244,False
3,1,0.50500673,False
2,2,0.49548542,True
2,2,0.8748205,True
1,2,0.7753919,False
1,1,0.6144487,True
2,2,0.81068325,True
1,1,0.82541364,True
0,0,0.8166888,True
2,2,0.65873957,True
2,3,0.33002496,False
2,2,0.5169657,True
2,3,0.5960604,False
0,2,0.43428686,False
3,1,0.6219497,False
0,0,0.9031996,True
1,0,0.4070698,False
3,2,0.7697814,False
1,3,0.66753817,False
3,3,0.96368325,True
3,3,0.59937036,True
0,0,0.6902134,True
3,3,0.71876377,True
3,2,0.7372884,False
0,2,0.54860145,False
1,2,0.60094523,False
1,1,0.6779057,True
0,0,0.9261698,True
2,0,0.33089975,False
0,0,0.99376667,True
2,2,0.73576623,True
3,3,0.46055087,True
0,0,0.9452695,True
2,2,0.6604535,True
2,2,0.7632866,True
0,0,0.9643793,True
2,2,0.5898122,True
0,0,0.53368384,True
3,3,0.8579789,True
2,0,0.77204394,False
2,2,0.89456624,True
3,0,0.79618275,False
3,3,0.54470205,True
3,3,0.46826547,True
2,2,0.68246573,True
3,2,0.47158566,False
1,1,0.99361056,True
1,1,0.91115886,True
2,2,0.90828747,True
1,1,0.63113153,True
2,2,0.783537,True
1,1,0.9966298,True
0,0,0.9339557,True
3,2,0.6779737,False
1,1,0.9545026,True
1,1,0.8498854,True
2,3,0.48810342,False
2,2,0.48682222,True
3,3,0.73126805,True
3,3,0.43520027,True
2,2,0.9081231,True
0,3,0.5978945,False
2,2,0.502863,True
0,0,0.71682096,True
0,0,0.9776393,True
2,2,0.63717467,True
1,0,0.44249883,False
0,0,0.9836172,True
0,0,0.76863146,True
2,0,0.4945929,False
2,3,0.7646332,False
0,0,0.9142948,True
0,0,0.96273726,True
2,2,0.5059879,True
2,2,0.74990726,True
0,0,0.9171913,True
3,2,0.8250257,False
0,0,0.8097253,True
3,3,0.75463086,True
1,1,0.7320907,True
3,1,0.9943948,False
2,3,0.80670696,False
3,3,0.46242735,True
